State,Year,R,D,L,COLL,WC,PUC,DD,PL,COM,INVT,OFF,STAF,MEM,OD,COME
BR,2014-2015,29399.00,184644.00,29795.00,36241.00,359381.00,1938.00,42.00,6352.00,1124.00,158792.00,12.00,96.00,60.00,87406.00,11.71
BR,2015-2016,35694.00,137721.00,122704.00,93560.00,359381.00,1938.00,42.00,3597.00,1047.00,147776.00,11.00,96.00,60.00,0.00,10.91
CH,2006-2007,1449.00,14969.00,1009.00,493.00,17211.00,44.00,202.00,399.00,104.00,4692.00,12.00,82.00,3904.00,259.00,3.38
CH,2007-2008,1489.00,16287.00,3436.00,544.00,21941.00,49.00,198.00,680.00,105.00,5100.00,13.00,88.00,3904.00,872.00,10.63
CH,2008-2009,2359.00,16287.00,581.00,544.00,19781.00,52.00,197.00,680.00,124.00,3511.00,14.00,84.00,3904.00,328.00,4.36
CH,2009-2010,2359.00,20277.00,1435.00,563.00,23920.00,52.00,237.00,853.00,145.00,5471.00,14.00,83.00,3905.00,346.00,4.96
CH,2010-2011,2360.00,23659.00,1516.00,573.00,27603.00,56.00,237.00,365.00,171.00,19952.00,14.00,82.00,4159.00,343.00,6.02
CH,2011-2012,2360.00,25444.00,831.00,594.00,29288.00,61.00,234.00,318.00,146.00,6449.00,14.00,76.00,4159.00,322.00,10.57
CH,2012-2013,2401.00,27144.00,2252.00,882.00,31373.00,86.00,223.00,316.00,809.00,7206.00,14.00,72.00,4159.00,383.00,11.24
CH,2013-2014,3314.00,26952.00,2573.00,840.00,31482.00,81.00,226.00,413.00,749.00,7151.00,14.00,69.00,14.00,317.00,10.86
CH,2014-2015,3332.00,28258.00,3212.00,903.00,33268.00,82.00,216.00,503.00,830.00,6512.00,15.00,64.00,4367.00,296.00,12.97
CH,2015-2016,3332.00,30261.00,2752.00,1430.00,35439.00,82.00,204.00,428.00,838.00,6828.00,18.00,83.00,4361.00,312.00,10.10
CG,2006-2007,5508.00,100520.00,19123.00,20721.00,112133.00,1498.00,182.00,-1088.00,431.00,87605.00,6.00,60.00,3966.00,3892.00,7.18
CG,2007-2008,6808.00,159286.00,51109.00,26929.00,16741.00,1555.00,161.00,-345.00,431.00,31869.00,6.00,92.00,20817.00,32381.00,92.39
CG,2008-2009,8032.00,159286.00,25445.00,28734.00,185937.00,1645.00,161.00,-345.00,630.00,40776.00,6.00,106.00,20817.00,4226.00,5.58
CG,2009-2010,8201.00,173270.00,39518.00,30588.00,223376.00,3197.00,158.00,152.00,816.00,43156.00,6.00,107.00,6324.00,8667.00,7.21
CG,2010-2011,8353.00,138537.00,46204.00,42662.00,201365.00,5006.00,159.00,669.00,1058.00,119817.00,6.00,107.00,4211.00,6907.00,9.89
CG,2011-2012,8034.00,148358.00,95433.00,59219.00,247527.00,7705.00,160.00,1003.00,1058.00,42815.00,6.00,122.00,23.00,4651.00,14.68
CG,2012-2013,3218.00,165505.00,166887.00,76838.00,269263.00,9061.00,159.00,2409.00,18928.00,142322.00,6.00,105.00,4948.00,4885.00,180.27
CG,2013-2014,4660.00,220607.00,121135.00,77111.00,341330.00,11288.00,30.00,2717.00,23166.00,186342.00,6.00,106.00,6.00,4494.00,218.55
CG,2014-2015,20003.00,254928.00,168135.00,89498.00,421412.00,13241.00,143242.00,1986.00,27374.00,200238.00,6.00,156.00,5574.00,6510.00,175.47
CG,2015-2016,21780.00,251129.00,153650.00,122168.00,395712.00,13241.00,134379.00,2154.00,3367.00,160137.00,6.00,154.00,5810.00,14566.00,21.86
DL,2006-2007,9943.00,63927.00,18735.00,7579.00,81993.00,509.00,183.00,1067.00,4240.00,46386.00,41.00,497.00,2392.00,2100.00,3.02
DL,2007-2008,10867.00,68568.00,23935.00,14095.00,84808.00,541.00,2704.00,2159.00,1334.00,16621.00,41.00,490.00,2403.00,17017.00,2.72
DL,2008-2009,12522.00,68568.00,21994.00,19199.00,91570.00,581.00,682.00,2159.00,1334.00,47160.00,41.00,493.00,2403.00,2795.00,3.24
DL,2009-2010,14486.00,77586.00,24538.00,21563.00,102721.00,659.00,434.00,1810.00,2418.00,60608.00,41.00,563.00,2404.00,2606.00,4.29
DL,2010-2011,16176.00,80348.00,28620.00,25973.00,101296.00,679.00,293.00,1931.00,3316.00,60187.00,41.00,570.00,2405.00,2640.00,5.82
DL,2011-2012,17980.00,77586.00,28055.00,24652.00,107896.00,708.00,793.00,2413.00,3392.00,62537.00,48.00,566.00,2047.00,2423.00,5.99
DL,2012-2013,20205.00,83280.00,35065.00,29798.00,117824.00,730.00,898.00,1976.00,3986.00,58512.00,49.00,562.00,2023.00,2411.00,7.09
DL,2013-2014,24558.00,88150.00,7656.00,29584.00,124483.00,745.00,10226.00,804.00,4555.00,65851.00,50.00,548.00,50.00,2524.00,8.31
DL,2014-2015,25511.00,94168.00,39913.00,34766.00,132150.00,773.00,12007.00,784.00,4711.00,66376.00,50.00,555.00,2021.00,2536.00,8.49
DL,2015-2016,24055.00,101966.00,47495.00,41153.00,132150.00,773.00,0.00,-845.00,5988.00,66518.00,50.00,558.00,2020.00,1961.00,10.73
GA,2006-2007,3252.00,65294.00,23629.00,9954.00,83414.00,941.00,8.22,27.00,508.00,24357.00,66.00,739.00,12311.00,5271.00,7.53
GA,2007-2008,3634.00,75411.00,29217.00,12021.00,80406.00,1084.00,2.77,89.00,2510.00,24804.00,66.00,721.00,15585.00,17322.00,9.21
GA,2008-2009,4488.00,75411.00,41019.00,12150.00,87044.00,1339.00,3.70,89.00,2817.00,26215.00,65.00,685.00,15585.00,5227.00,11.00
GA,2009-2010,6143.00,95899.00,34865.00,14069.00,109037.00,1633.00,3.93,93.00,2240.00,31721.00,66.00,678.00,18110.00,4727.00,3.63
GA,2010-2011,6191.00,104465.00,34014.00,19364.00,119881.00,1851.00,4.79,101.00,1194.00,34236.00,68.00,652.00,20011.00,4051.00,4.13
GA,2011-2012,8762.00,116027.00,37770.00,21170.00,129801.00,2062.00,3.89,99.00,864.00,34772.00,68.00,682.00,21991.00,5641.00,4.78
GA,2012-2013,8762.00,116027.00,37770.00,21170.00,129801.00,2062.00,6.09,99.00,3259.00,34772.00,68.00,682.00,21991.00,5641.00,4.78
GA,2013-2014,8273.00,143312.00,57888.00,23852.00,162411.00,3411.00,7.47,-3729.00,4372.00,43790.00,68.00,684.00,68.00,8277.00,6.39
GA,2014-2015,8322.00,162597.00,64249.00,55483.00,186615.00,4325.00,28.47,-4542.00,4497.00,44896.00,69.00,667.00,36466.00,10036.00,6.74
GA,2015-2016,7445.00,188777.00,49740.00,70591.00,208016.00,4325.00,36.04,-5298.00,4903.00,47999.00,71.00,649.00,39488.00,11675.00,7.55
GJ,2006-2007,38344.00,203450.00,141239.00,94178.00,391751.00,1668.00,4.05,551.00,1287.00,146370.00,1.00,223.00,387.00,2584.00,10.87
GJ,2007-2008,37973.00,320996.00,154901.00,113895.00,441342.00,1702.00,4.54,-5266.00,1885.00,192863.00,1.00,216.00,381.00,120977.00,8.67
GJ,2008-2009,42711.00,320996.00,146723.00,132374.00,449458.00,1895.00,3.48,-5266.00,1571.00,213577.00,1.00,213.00,381.00,15834.00,6.40
GJ,2009-2010,37258.00,447381.00,204671.00,116798.00,613793.00,1907.00,17.10,760.00,1310.00,381629.00,1.00,208.00,354.00,15851.00,6.30
GJ,2010-2011,35008.00,486454.00,208137.00,96080.00,680057.00,1970.00,11.68,1371.00,328.00,384427.00,1.00,198.00,354.00,13311.00,6.62
GJ,2011-2012,37149.00,486157.00,324392.00,113538.00,820100.00,2062.00,14.17,1885.00,8373.00,363232.00,1.00,197.00,426.00,1642.00,42.50
GJ,2012-2013,49489.00,527469.00,414316.00,206520.00,897689.00,2250.00,18.68,0.00,4670.00,422472.00,3.00,186.00,426.00,4049.00,25.11
GJ,2013-2014,56825.00,694565.00,526044.00,270244.00,1150381.00,2374.00,11.65,0.00,4248.00,587455.00,8.00,243.00,8.00,4049.00,17.48
GJ,2014-2015,61127.00,636888.00,891307.00,334476.00,1129516.00,2572.00,28.78,0.00,7075.00,492192.00,10.00,264.00,432.00,4410.00,26.80
GJ,2015-2016,62311.00,517804.00,788913.00,382231.00,1121564.00,2572.00,21.90,2436.00,4700.00,343380.00,16.00,286.00,432.00,4049.00,16.43
HR,2006-2007,34784.00,120653.00,298714.00,369849.00,370995.00,6094.00,3.39,2563.00,1242.00,40514.00,14.00,543.00,1042.00,872.00,4.50
HR,2007-2008,34784.00,172373.00,298714.00,411556.00,370995.00,6094.00,3.39,1061.00,1243.00,40514.00,14.00,543.00,19.00,412424.00,4.50
HR,2008-2009,36144.00,172373.00,322740.00,318962.00,395253.00,7205.00,3.39,1061.00,1243.00,55947.00,13.00,531.00,19.00,7356.00,3.98
HR,2009-2010,37164.00,193517.00,333286.00,295522.00,436021.00,7233.00,9.01,-1410.00,2640.00,61576.00,13.00,512.00,19.00,209.00,4.10
HR,2010-2011,37209.00,202522.00,376448.00,343698.00,505103.00,7818.00,2.44,501.00,4968.11,67500.00,13.00,469.00,19.00,209.00,6.45
HR,2011-2012,38021.00,213090.00,467669.00,398142.00,607076.00,10474.00,2.86,1869.00,1.00,72254.00,14.00,469.00,19.00,213.00,10.11
HR,2012-2013,37977.00,237582.00,490901.00,478230.00,662072.00,11431.00,2.96,3021.00,2653.00,76315.00,14.00,418.00,19.00,235.00,6.35
HR,2013-2014,39704.00,205734.00,562714.00,505278.00,660497.00,11910.00,2.96,2198.00,40909.00,83958.00,14.00,437.00,14.00,276.00,93.61
HR,2014-2015,41761.00,217955.00,674860.00,594149.00,724508.00,13261.00,2.96,1623.00,40801.00,80804.00,14.00,418.00,19.00,280.00,97.61
HR,2015-2016,59474.00,310492.00,760807.00,687415.00,802950.00,13261.00,2.96,2380.00,44589.00,85280.00,14.00,376.00,19.00,39714.00,118.59
HP,2006-2007,19872.00,241274.00,48448.00,10503.00,312855.00,791.00,2.34,5079.00,3939.00,181504.00,190.00,1335.00,1709.00,3305.00,2.84
HP,2007-2008,25610.00,407570.00,55941.00,23613.00,418335.00,799.00,7.55,2857.00,4434.00,226257.00,195.00,1308.00,1712.00,27693.00,3.39
HP,2008-2009,27962.00,407570.00,109341.00,23151.00,498285.00,812.00,9.14,2857.00,4434.00,311555.00,197.00,1291.00,1712.00,3933.00,4.31
HP,2009-2010,33598.00,494179.00,69967.00,20254.00,592042.00,819.00,10.75,3553.00,4434.00,350595.00,197.00,1239.00,1712.00,5058.00,5.28
HP,2010-2011,33318.00,500552.00,177380.00,28301.00,663283.00,838.00,12.44,14673.00,4434.00,390488.00,197.00,1237.00,1724.00,13939.00,5.91
HP,2011-2012,41774.00,524219.00,99149.00,29565.00,673735.00,843.00,15.98,8145.00,8016.00,393094.00,197.00,1210.00,1728.00,11290.00,6.63
HP,2012-2013,51977.00,581792.00,109138.00,35872.00,709615.00,848.00,23.06,5046.00,9465.00,397344.00,197.00,1356.00,1726.00,11278.00,6.98
HP,2013-2014,55580.00,632793.00,119825.00,40551.00,777921.00,852.00,23.63,4068.00,11879.00,426834.00,197.00,1531.00,197.00,10953.00,7.76
HP,2014-2015,56091.00,715989.00,161307.00,44001.00,906189.00,857.00,10.16,5985.00,12968.00,471024.00,214.00,1525.00,1734.00,10367.00,8.50
HP,2015-2016,72102.00,819767.00,179556.00,44211.00,1041640.00,857.00,30.43,5390.00,14777.00,526531.00,227.00,1700.00,1743.00,9913.00,8.69
JK,2006-2007,2056.00,31378.00,1249.00,1181.00,34147.00,170.00,2.59,17.00,73.00,25103.00,19.00,192.00,975.00,1844.00,2.73
JK,2007-2008,1892.00,36443.00,2121.00,1564.00,40318.00,152.00,2.59,20.00,575.00,22311.00,19.00,176.00,975.00,3601.00,3.27
JK,2008-2009,1892.00,36443.00,2121.00,1564.00,40318.00,152.00,2.59,20.00,575.00,22311.00,19.00,176.00,975.00,2037.00,3.27
JK,2009-2010,2263.00,45682.00,2027.00,2527.00,48582.00,152.00,5.00,24.00,1116.00,35243.00,25.00,181.00,975.00,1809.00,4.43
JK,2010-2011,2396.00,49022.00,2903.00,2013.00,55202.00,152.00,5.00,45.00,120.00,37979.00,25.00,178.00,975.00,1823.00,5.44
JK,2011-2012,2396.00,49022.00,2903.00,2013.00,55202.00,152.00,6.46,45.00,215.00,37979.00,25.00,178.00,975.00,1823.00,5.44
JK,2012-2013,2558.00,60909.00,3767.00,2202.00,64552.00,164.00,7.63,50.00,1162.00,49246.00,25.00,180.00,0.00,2083.00,6.46
JK,2013-2014,1104.00,63173.00,4226.00,2692.00,67051.00,165.00,11.54,104.00,1630.00,48963.00,26.00,206.00,26.00,2130.00,7.91
JK,2014-2015,1341.00,66243.00,5480.00,3277.00,70417.00,188.00,11.71,116.00,1585.00,48665.00,26.00,230.00,0.00,2612.00,6.89
JK,2015-2016,3244.00,71777.00,6365.00,4985.00,70417.00,188.00,10.91,148.00,1731.00,52024.00,31.00,230.00,0.00,2657.00,7.53
KA,2006-2007,33649.00,266414.00,207374.00,60930.00,433269.00,4239.00,3.38,1335.00,428.00,123036.00,31.00,365.00,94.00,8545.00,4.67
KA,2007-2008,33649.00,389241.00,207374.00,62999.00,433269.00,4239.00,10.63,1250.00,511.00,123036.00,31.00,365.00,102.00,73010.00,4.67
KA,2008-2009,36005.00,389241.00,338608.00,167572.00,643725.00,8111.00,4.36,1250.00,511.00,115653.00,31.00,455.00,102.00,10396.00,7.70
KA,2009-2010,43614.00,447904.00,295039.00,226647.00,670134.00,8124.00,4.96,925.00,642.00,223294.00,31.00,454.00,108.00,5509.00,6.74
KA,2010-2011,39267.00,464666.00,325671.00,244873.00,729148.00,9126.00,6.02,2300.00,642.00,191931.00,38.00,444.00,117.00,5891.00,7.56
KA,2011-2012,43413.00,526349.00,441203.00,244873.00,881158.00,11331.00,10.57,2900.00,642.00,189817.00,40.00,419.00,128.00,5891.00,11.21
KA,2012-2013,47665.00,600389.00,513086.00,310529.00,1089878.00,14652.00,11.24,3100.00,5700.00,198435.00,40.00,498.00,137.00,6325.00,11.45
KA,2013-2014,47665.00,600389.00,513086.00,310529.00,1089878.00,14652.00,10.86,3100.00,5700.00,198435.00,40.00,498.00,40.00,6325.00,11.45
KA,2014-2015,64029.00,711915.00,768105.00,483210.00,1453142.00,23902.00,12.97,3030.00,5788.00,236157.00,42.00,468.00,164.00,10506.00,12.37
KA,2015-2016,67883.00,720148.00,763352.00,571048.00,1440604.00,23902.00,10.10,3145.00,5681.00,243155.00,42.00,449.00,154.00,13491.00,12.65
KL,2006-2007,14790.00,290133.00,179131.00,80083.00,359775.00,2269.00,7.18,-3155.00,0.80,76747.00,24.00,343.00,15.00,26700.00,7.90
KL,2007-2008,15803.00,459397.00,223197.00,200990.00,473756.00,2269.00,92.39,-29.00,615.00,109626.00,24.00,345.00,15.00,233169.00,12.44
KL,2008-2009,17729.00,459397.00,238706.00,230610.00,490120.00,2269.00,5.58,-29.00,445.00,150030.00,24.00,314.00,15.00,23435.00,11.27
KL,2009-2010,10115.00,664920.00,234268.00,119034.00,682869.00,2269.00,7.21,-22356.00,561.00,249849.00,24.00,291.00,15.00,26504.00,10.22
KL,2010-2011,10305.00,520544.00,337611.00,167991.00,552322.00,17269.00,9.89,-28908.00,793.00,196603.00,24.00,260.00,15.00,27738.00,12.17
KL,2011-2012,10694.00,590416.00,345696.00,198265.00,764847.00,38869.00,14.68,-39024.00,686.00,189566.00,24.00,282.00,15.00,34594.00,14.38
KL,2012-2013,35962.00,612797.00,552383.00,290749.00,757028.00,39169.00,180.27,-33708.00,3759.00,181807.00,24.00,227.00,15.00,53874.00,16.56
KL,2013-2014,12222.00,770230.00,658019.00,276156.00,837615.00,49420.00,218.55,-40066.00,3792.00,206022.00,24.00,256.00,24.00,39150.00,14.81
KL,2014-2015,13399.00,564254.00,202188.00,194785.00,890605.00,67874.00,175.47,-35417.00,7792.00,198154.00,21.00,284.00,14.00,5000.00,27.44
KL,2015-2016,7656.00,611284.00,264415.00,198488.00,817938.00,67874.00,21.86,34133.00,4932.00,424614.00,24.00,279.00,15.00,0.00,17.68
MP,2006-2007,32434.00,202168.00,279181.00,132951.00,362094.00,8680.00,3.02,3142.00,2519.00,50734.00,22.00,631.00,8996.00,9260.00,6.60
MP,2007-2008,34485.00,292321.00,314108.00,188939.00,426981.00,11093.00,2.72,2997.00,4529.00,60710.00,22.00,729.00,11232.00,195633.00,6.21
MP,2008-2009,36360.00,292321.00,337480.00,211151.00,505719.00,12202.00,3.24,2997.00,4529.00,68512.00,20.00,711.00,11232.00,8455.00,7.11
MP,2009-2010,38777.00,329070.00,355144.00,208530.00,587278.00,12798.00,4.29,2080.00,788.00,82381.00,21.00,711.00,11704.00,6613.00,6.60
MP,2010-2011,40584.00,343225.00,394868.00,243436.00,658952.00,15425.00,5.82,4060.00,788.00,83061.00,21.00,682.00,12474.00,6868.00,6.59
MP,2011-2012,43644.00,387879.00,536796.00,335832.00,814492.00,21203.00,5.99,6477.00,1228.00,288117.00,21.00,664.00,17810.00,8853.00,8.69
MP,2012-2013,48319.00,430903.00,818383.00,450756.00,1048936.00,30749.00,7.09,3904.00,7024.00,338261.00,25.00,643.00,13760.00,10834.00,10.92
MP,2013-2014,50788.00,460852.00,981140.00,634657.00,1223925.00,39456.00,8.31,7184.00,7266.00,273740.00,25.00,628.00,25.00,11383.00,11.57
MP,2014-2015,48106.00,509562.00,1112004.00,0.00,1331618.00,47175.00,8.49,7637.00,7640.00,257493.00,25.00,598.00,67.00,0.00,12.78
MP,2015-2016,87252.00,501272.00,1555140.00,0.00,1306018.00,47175.00,10.73,5799.00,6537.00,135988.00,25.00,564.00,66.00,0.00,11.59
MH,2006-2007,252744.00,1407391.00,886187.00,233305.00,2108179.00,26535.00,7.53,5145.00,NA,852669.00,53.00,2334.00,2182.00,84561.00,4.28
MH,2007-2008,265204.00,2095394.00,1022700.00,401358.00,2236045.00,28417.00,9.21,1778.00,NA,1026621.00,53.00,2194.00,2168.00,482645.00,4.93
MH,2008-2009,266255.00,2095394.00,1036418.00,577744.00,2568078.00,29191.00,11.00,1778.00,NA,1423807.00,53.00,2085.00,2168.00,93940.00,5.33
MH,2009-2010,276050.00,2142078.00,906192.00,423350.00,2689176.00,29980.00,3.63,287.00,NA,1644351.00,53.00,1974.00,2155.00,57497.00,7.73
MH,2010-2011,320770.00,1742873.00,1188786.00,479240.00,2544410.00,42541.00,4.13,-25191.00,18438.00,1198757.00,53.00,1842.00,2153.00,58548.00,9.33
MH,2011-2012,375245.00,1586239.00,1234675.00,729483.00,2485094.00,44465.00,4.78,-7652.00,2308.00,1176550.00,53.00,1728.00,2152.00,20231.00,8.07
MH,2012-2013,318795.00,1542640.00,1373298.00,819106.00,2438731.00,44828.00,4.78,31466.00,16120.00,1015629.00,53.00,1623.00,2126.00,98805.00,9.93
MH,2013-2014,311618.00,1347482.00,1605937.00,971418.00,2409209.00,45298.00,6.39,40051.00,17190.00,1066097.00,53.00,1506.00,53.00,60362.00,11.41
MH,2014-2015,319856.00,999267.00,1174327.00,733029.00,2136075.00,45673.00,6.74,41060.00,16376.00,720714.00,48.00,1405.00,2115.00,47448.00,11.66
MH,2015-2016,338690.00,1126844.00,1508577.00,0.00,2367188.00,45673.00,7.55,24285.00,18871.00,685976.00,48.00,1237.00,2118.00,112050.00,15.26
MN,2006-2007,1084.00,4157.00,4865.00,585.00,24338.00,3934.00,10.87,-35.00,231.00,9145.00,11.00,105.00,10419.00,1660.00,6.78
MN,2007-2008,1084.00,7866.00,4865.00,1491.00,24338.00,3934.00,8.67,934.00,240.00,9145.00,11.00,105.00,15057.00,5481.00,6.78
MN,2008-2009,1447.00,7866.00,4988.00,2357.00,29241.00,4061.00,6.40,934.00,231.00,8374.00,12.00,98.00,15057.00,3127.00,10.17
MN,2009-2010,1447.00,7866.00,4988.00,2357.00,29241.00,4061.00,6.30,934.00,231.00,8374.00,12.00,98.00,15057.00,3127.00,10.17
MN,2010-2011,2267.00,12065.00,1777.00,1294.00,33663.00,4131.00,6.62,46.00,231.00,10665.00,12.00,93.00,17392.00,6626.00,12.96
MN,2011-2012,5502.00,9457.00,933.00,1041.00,31208.00,1521.00,42.50,22.00,622.00,10322.00,12.00,84.00,17549.00,9026.00,20.60
