Date,Sensex_Price,Change_Sensex,sensex_ret,djiax_ret
May-08,"16,415.57",-0.05,-5.04,-1.42
Apr-08,"17,287.31",0.11,10.5,4.54
Mar-08,"15,644.44",-0.11,-11,-0.03
Feb-08,"17,578.72",0,-0.4,-3.04
Jan-08,"17,648.71",-0.13,-13,-4.63
Dec-07,"20,286.99",0.05,4.77,-0.8
Nov-07,"19,363.19",-0.02,-2.39,-4.01
Oct-07,"19,837.99",0.15,14.73,0.25
Sep-07,"17,291.10",0.13,12.88,4.03
Aug-07,"15,318.60",-0.01,-1.49,1.1
Jul-07,"15,550.99",0.06,6.15,-1.47
Jun-07,"14,650.51",0.01,0.73,-1.61
May-07,"14,544.46",0.05,4.84,4.32
Apr-07,"13,872.37",0.06,6.12,5.74
Mar-07,"13,072.10",0.01,1.04,0.7
Feb-07,"12,938.09",-0.08,-8.18,-2.8
Jan-07,"14,090.92",0.02,2.21,1.27
Dec-06,"13,786.91",0.01,0.66,1.97
Nov-06,"13,696.31",0.06,5.67,1.17
Oct-06,"12,961.90",0.04,4.07,3.44
Sep-06,"12,454.42",0.06,6.46,2.62
Aug-06,"11,699.05",0.09,8.89,1.75
Jul-06,"10,743.88",0.01,1.27,0.32
Jun-06,"10,609.25",0.02,2.03,-0.16
May-06,"10,398.61",-0.14,-13.65,-1.75
Apr-06,"12,042.56",0.07,6.76,2.32
Mar-06,"11,279.96",0.09,8.77,1.05
Feb-06,"10,370.24",0.05,4.54,1.18
Jan-06,"9,919.89",0.06,5.55,1.37
Dec-05,"9,397.93",0.07,6.93,-0.82
Nov-05,"8,788.81",0.11,11.36,3.5
Oct-05,"7,892.32",-0.09,-8.6,-1.22
Sep-05,"8,634.48",0.11,10.62,0.83
Aug-05,"7,805.43",0.02,2.23,-1.5
Jul-05,"7,635.42",0.06,6.14,3.56
Jun-05,"7,193.85",0.07,7.13,-1.84
May-05,"6,715.11",0.09,9.11,2.7
Apr-05,"6,154.44",-0.05,-5.21,-2.96
Mar-05,"6,492.82",-0.03,-3.29,-2.44
Feb-05,"6,713.86",0.02,2.41,2.63
Jan-05,"6,555.94",-0.01,-0.71,-2.72
Dec-04,"6,602.69",0.06,5.91,3.4
Nov-04,"6,234.29",0.1,9.91,3.99
Oct-04,"5,672.27",0.02,1.59,-0.52
Sep-04,"5,583.61",0.08,7.54,-0.92
Aug-04,"5,192.08",0,0.42,0.34
Jul-04,"5,170.32",0.08,7.82,-2.83
Jun-04,"4,795.46",0.01,0.75,2.42
May-04,"4,759.62",-0.16,-15.83,-0.36
Apr-04,"5,655.09",0.01,1.15,-1.28
Mar-04,"5,590.60",-0.01,-1.36,-2.14
Feb-04,"5,667.51",0,-0.49,0.91
Jan-04,"5,695.67",-0.02,-2.45,0.33
Dec-03,"5,838.96",0.16,15.74,6.86
Nov-03,"5,044.82",0.03,2.81,-0.19
Oct-03,"4,906.87",0.1,10.19,5.67
Sep-03,"4,453.24",0.05,4.91,-1.49
